Command line
Loss = 1.5051e-01, PNorm = 39.6535, GNorm = 1.5032, lr_0 = 6.4477e-04
Loss = 1.5626e-01, PNorm = 39.6730, GNorm = 3.2233, lr_0 = 6.4277e-04
Loss = 1.6138e-01, PNorm = 39.6847, GNorm = 0.9523, lr_0 = 6.4077e-04
Loss = 1.3286e-01, PNorm = 39.6970, GNorm = 1.5615, lr_0 = 6.3878e-04
Loss = 1.2245e-01, PNorm = 39.7099, GNorm = 1.7917, lr_0 = 6.3680e-04
Loss = 1.4065e-01, PNorm = 39.7225, GNorm = 1.2752, lr_0 = 6.3482e-04
Loss = 1.3254e-01, PNorm = 39.7310, GNorm = 2.5609, lr_0 = 6.3285e-04
Loss = 1.4995e-01, PNorm = 39.7421, GNorm = 4.4470, lr_0 = 6.3088e-04
Loss = 1.6139e-01, PNorm = 39.7579, GNorm = 2.5266, lr_0 = 6.2892e-04
Loss = 1.8215e-01, PNorm = 39.7727, GNorm = 3.0290, lr_0 = 6.2696e-04
Loss = 1.5423e-01, PNorm = 39.7992, GNorm = 1.9617, lr_0 = 6.2502e-04
Loss = 1.8521e-01, PNorm = 39.8248, GNorm = 1.9295, lr_0 = 6.2307e-04
Loss = 1.2465e-01, PNorm = 39.8520, GNorm = 2.9336, lr_0 = 6.2114e-04
Loss = 1.8054e-01, PNorm = 39.8705, GNorm = 1.7128, lr_0 = 6.1921e-04
Loss = 1.5959e-01, PNorm = 39.8885, GNorm = 1.6691, lr_0 = 6.1728e-04
Loss = 1.4435e-01, PNorm = 39.8989, GNorm = 1.3317, lr_0 = 6.1536e-04
Loss = 1.2943e-01, PNorm = 39.9160, GNorm = 1.3285, lr_0 = 6.1345e-04
Loss = 1.6148e-01, PNorm = 39.9356, GNorm = 1.3932, lr_0 = 6.1155e-04
Loss = 1.1119e-01, PNorm = 39.9487, GNorm = 1.1112, lr_0 = 6.0965e-04
Loss = 1.1602e-01, PNorm = 39.9624, GNorm = 1.3738, lr_0 = 6.0775e-04
Loss = 2.1500e-01, PNorm = 39.9727, GNorm = 3.5485, lr_0 = 6.0586e-04
Loss = 1.7922e-01, PNorm = 39.9918, GNorm = 2.0250, lr_0 = 6.0398e-04
Loss = 1.2375e-01, PNorm = 40.0056, GNorm = 2.1175, lr_0 = 6.0210e-04
Loss = 1.6411e-01, PNorm = 40.0152, GNorm = 1.7731, lr_0 = 6.0023e-04
Loss = 1.3504e-01, PNorm = 40.0175, GNorm = 3.0185, lr_0 = 5.9837e-04
Validation mae = 30.123680
Epoch 6
Loss = 1.3302e-01, PNorm = 40.0259, GNorm = 2.4142, lr_0 = 5.9651e-04
Loss = 1.4784e-01, PNorm = 40.0402, GNorm = 3.1181, lr_0 = 5.9465e-04
Loss = 1.7691e-01, PNorm = 40.0603, GNorm = 1.7689, lr_0 = 5.9280e-04
Loss = 1.3209e-01, PNorm = 40.0806, GNorm = 1.0631, lr_0 = 5.9096e-04
Loss = 1.2584e-01, PNorm = 40.1009, GNorm = 1.9130, lr_0 = 5.8913e-04
Loss = 1.1713e-01, PNorm = 40.1085, GNorm = 2.4704, lr_0 = 5.8730e-04
Loss = 1.0091e-01, PNorm = 40.1131, GNorm = 3.6900, lr_0 = 5.8547e-04
Loss = 1.2487e-01, PNorm = 40.1242, GNorm = 1.2087, lr_0 = 5.8365e-04
Loss = 1.1171e-01, PNorm = 40.1442, GNorm = 2.5013, lr_0 = 5.8184e-04
Loss = 9.8058e-02, PNorm = 40.1629, GNorm = 2.0165, lr_0 = 5.8003e-04
Loss = 1.2753e-01, PNorm = 40.1759, GNorm = 1.0065, lr_0 = 5.7823e-04
Loss = 1.1728e-01, PNorm = 40.1823, GNorm = 1.1997, lr_0 = 5.7643e-04
Loss = 1.2163e-01, PNorm = 40.1880, GNorm = 2.2421, lr_0 = 5.7464e-04
Loss = 1.2978e-01, PNorm = 40.2007, GNorm = 1.5332, lr_0 = 5.7285e-04
Loss = 1.1528e-01, PNorm = 40.2154, GNorm = 1.1885, lr_0 = 5.7107e-04
Loss = 1.3891e-01, PNorm = 40.2241, GNorm = 2.1980, lr_0 = 5.6930e-04
Loss = 1.5954e-01, PNorm = 40.2383, GNorm = 1.4497, lr_0 = 5.6753e-04
Loss = 1.3256e-01, PNorm = 40.2596, GNorm = 1.5660, lr_0 = 5.6576e-04
Loss = 1.1521e-01, PNorm = 40.2693, GNorm = 0.9717, lr_0 = 5.6401e-04
Loss = 1.2539e-01, PNorm = 40.2785, GNorm = 1.4118, lr_0 = 5.6225e-04
Loss = 1.5859e-01, PNorm = 40.2886, GNorm = 0.9973, lr_0 = 5.6051e-04
Loss = 1.1433e-01, PNorm = 40.3022, GNorm = 1.6979, lr_0 = 5.5876e-04
Loss = 1.1803e-01, PNorm = 40.3145, GNorm = 2.1207, lr_0 = 5.5703e-04
Loss = 1.1645e-01, PNorm = 40.3252, GNorm = 1.6073, lr_0 = 5.5530e-04
Loss = 1.5126e-01, PNorm = 40.3445, GNorm = 1.0280, lr_0 = 5.5357e-04
Loss = 1.5202e-01, PNorm = 40.3608, GNorm = 1.7046, lr_0 = 5.5185e-04
Loss = 2.1535e-01, PNorm = 40.3730, GNorm = 3.6687, lr_0 = 5.5014e-04
Loss = 1.4002e-01, PNorm = 40.3816, GNorm = 2.1191, lr_0 = 5.4843e-04
Loss = 1.5294e-01, PNorm = 40.4091, GNorm = 1.3335, lr_0 = 5.4672e-04
Loss = 1.3477e-01, PNorm = 40.4341, GNorm = 1.3610, lr_0 = 5.4502e-04
Loss = 1.2679e-01, PNorm = 40.4497, GNorm = 0.8858, lr_0 = 5.4333e-04
Loss = 1.4476e-01, PNorm = 40.4678, GNorm = 1.2502, lr_0 = 5.4164e-04
Loss = 1.1790e-01, PNorm = 40.4807, GNorm = 2.3463, lr_0 = 5.3996e-04
Loss = 1.2370e-01, PNorm = 40.4915, GNorm = 1.4005, lr_0 = 5.3828e-04
Loss = 2.0400e-01, PNorm = 40.5055, GNorm = 1.2861, lr_0 = 5.3661e-04
Loss = 1.3626e-01, PNorm = 40.5208, GNorm = 1.0178, lr_0 = 5.3494e-04
Loss = 1.6637e-01, PNorm = 40.5375, GNorm = 1.2125, lr_0 = 5.3328e-04
Loss = 1.0463e-01, PNorm = 40.5580, GNorm = 1.9044, lr_0 = 5.3162e-04
Loss = 1.2383e-01, PNorm = 40.5687, GNorm = 2.7727, lr_0 = 5.2997e-04
Loss = 1.6691e-01, PNorm = 40.5764, GNorm = 2.4505, lr_0 = 5.2832e-04
Loss = 1.3365e-01, PNorm = 40.5905, GNorm = 3.9960, lr_0 = 5.2668e-04
Validation mae = 33.335530
Epoch 7
Loss = 1.1213e-01, PNorm = 40.5982, GNorm = 2.2799, lr_0 = 5.2504e-04
Loss = 1.1866e-01, PNorm = 40.6078, GNorm = 1.0964, lr_0 = 5.2341e-04
Loss = 1.0868e-01, PNorm = 40.6226, GNorm = 1.5557, lr_0 = 5.2178e-04
Loss = 1.3722e-01, PNorm = 40.6341, GNorm = 1.6343, lr_0 = 5.2016e-04
Loss = 1.1916e-01, PNorm = 40.6549, GNorm = 1.9257, lr_0 = 5.1855e-04
Loss = 1.3682e-01, PNorm = 40.6720, GNorm = 4.4133, lr_0 = 5.1694e-04
Loss = 1.2850e-01, PNorm = 40.6845, GNorm = 4.6137, lr_0 = 5.1533e-04
Loss = 1.2553e-01, PNorm = 40.6958, GNorm = 1.8226, lr_0 = 5.1373e-04
Loss = 1.3098e-01, PNorm = 40.7079, GNorm = 0.8154, lr_0 = 5.1213e-04
Loss = 1.2872e-01, PNorm = 40.7201, GNorm = 2.0963, lr_0 = 5.1054e-04
Loss = 1.2973e-01, PNorm = 40.7306, GNorm = 1.8331, lr_0 = 5.0895e-04
Loss = 1.4065e-01, PNorm = 40.7438, GNorm = 2.4608, lr_0 = 5.0737e-04
Loss = 1.3276e-01, PNorm = 40.7599, GNorm = 3.1239, lr_0 = 5.0579e-04
Loss = 1.6942e-01, PNorm = 40.7746, GNorm = 1.7300, lr_0 = 5.0422e-04
Loss = 1.2738e-01, PNorm = 40.7867, GNorm = 1.1781, lr_0 = 5.0266e-04
Loss = 1.2107e-01, PNorm = 40.8046, GNorm = 1.7075, lr_0 = 5.0109e-04
Loss = 1.3809e-01, PNorm = 40.8216, GNorm = 1.4546, lr_0 = 4.9954e-04
Loss = 1.1549e-01, PNorm = 40.8348, GNorm = 2.6080, lr_0 = 4.9798e-04
Loss = 1.4627e-01, PNorm = 40.8509, GNorm = 0.9235, lr_0 = 4.9644e-04
Loss = 1.0619e-01, PNorm = 40.8591, GNorm = 1.0727, lr_0 = 4.9489e-04
Loss = 1.1784e-01, PNorm = 40.8683, GNorm = 1.9882, lr_0 = 4.9336e-04
Loss = 9.3779e-02, PNorm = 40.8759, GNorm = 1.3108, lr_0 = 4.9182e-04
Loss = 9.1443e-02, PNorm = 40.8810, GNorm = 1.5248, lr_0 = 4.9029e-04
Loss = 9.8616e-02, PNorm = 40.8900, GNorm = 1.0020, lr_0 = 4.8877e-04
Loss = 1.2026e-01, PNorm = 40.8965, GNorm = 0.7503, lr_0 = 4.8725e-04
Loss = 1.1284e-01, PNorm = 40.9094, GNorm = 1.1484, lr_0 = 4.8574e-04
Loss = 1.2955e-01, PNorm = 40.9193, GNorm = 1.7588, lr_0 = 4.8423e-04
Loss = 1.3645e-01, PNorm = 40.9353, GNorm = 0.9533, lr_0 = 4.8272e-04
Loss = 1.3488e-01, PNorm = 40.9450, GNorm = 0.8892, lr_0 = 4.8122e-04
Loss = 9.4685e-02, PNorm = 40.9531, GNorm = 1.4260, lr_0 = 4.7973e-04
Loss = 1.1878e-01, PNorm = 40.9619, GNorm = 1.9423, lr_0 = 4.7824e-04
Loss = 1.3590e-01, PNorm = 40.9713, GNorm = 1.8783, lr_0 = 4.7675e-04
Loss = 1.0381e-01, PNorm = 40.9786, GNorm = 1.1424, lr_0 = 4.7527e-04
Loss = 1.0350e-01, PNorm = 40.9858, GNorm = 1.3189, lr_0 = 4.7379e-04
Loss = 9.4894e-02, PNorm = 40.9925, GNorm = 0.5177, lr_0 = 4.7232e-04
Loss = 1.1827e-01, PNorm = 41.0051, GNorm = 1.1469, lr_0 = 4.7085e-04
Loss = 1.2408e-01, PNorm = 41.0161, GNorm = 1.7394, lr_0 = 4.6939e-04
Loss = 1.1739e-01, PNorm = 41.0295, GNorm = 1.1145, lr_0 = 4.6793e-04
Loss = 1.3454e-01, PNorm = 41.0354, GNorm = 1.7054, lr_0 = 4.6648e-04
Loss = 1.2759e-01, PNorm = 41.0406, GNorm = 1.1768, lr_0 = 4.6503e-04
Loss = 1.2447e-01, PNorm = 41.0509, GNorm = 1.2408, lr_0 = 4.6358e-04
Validation mae = 28.440139
Epoch 8
Loss = 8.4278e-02, PNorm = 41.0640, GNorm = 2.1922, lr_0 = 4.6200e-04
Loss = 1.0790e-01, PNorm = 41.0681, GNorm = 1.5952, lr_0 = 4.6056e-04
Loss = 1.1328e-01, PNorm = 41.0794, GNorm = 1.4110, lr_0 = 4.5913e-04
Loss = 9.9289e-02, PNorm = 41.0924, GNorm = 1.1839, lr_0 = 4.5770e-04
Loss = 8.5159e-02, PNorm = 41.1048, GNorm = 1.6373, lr_0 = 4.5628e-04
Loss = 1.1633e-01, PNorm = 41.1170, GNorm = 1.0737, lr_0 = 4.5486e-04
Loss = 1.0637e-01, PNorm = 41.1280, GNorm = 2.0846, lr_0 = 4.5345e-04
Loss = 1.0541e-01, PNorm = 41.1428, GNorm = 0.9779, lr_0 = 4.5204e-04
Loss = 1.2929e-01, PNorm = 41.1545, GNorm = 4.2728, lr_0 = 4.5064e-04
Loss = 1.4344e-01, PNorm = 41.1612, GNorm = 3.0816, lr_0 = 4.4924e-04
Loss = 1.4954e-01, PNorm = 41.1700, GNorm = 1.8347, lr_0 = 4.4784e-04
Loss = 1.2527e-01, PNorm = 41.1862, GNorm = 1.2233, lr_0 = 4.4645e-04
Loss = 1.2319e-01, PNorm = 41.2069, GNorm = 1.5548, lr_0 = 4.4506e-04
Loss = 1.0529e-01, PNorm = 41.2205, GNorm = 1.2582, lr_0 = 4.4368e-04
Loss = 9.1368e-02, PNorm = 41.2297, GNorm = 1.2518, lr_0 = 4.4230e-04
Loss = 1.5785e-01, PNorm = 41.2336, GNorm = 5.2088, lr_0 = 4.4092e-04
Loss = 9.5369e-02, PNorm = 41.2409, GNorm = 2.4646, lr_0 = 4.3955e-04
Loss = 1.6523e-01, PNorm = 41.2521, GNorm = 2.9123, lr_0 = 4.3819e-04
Loss = 1.1251e-01, PNorm = 41.2666, GNorm = 1.0356, lr_0 = 4.3683e-04
Loss = 1.9494e-01, PNorm = 41.2819, GNorm = 2.3633, lr_0 = 4.3547e-04
Loss = 1.0946e-01, PNorm = 41.2997, GNorm = 2.9971, lr_0 = 4.3411e-04
Loss = 9.6031e-02, PNorm = 41.3149, GNorm = 0.8127, lr_0 = 4.3277e-04
Loss = 1.1242e-01, PNorm = 41.3253, GNorm = 0.7435, lr_0 = 4.3142e-04
Loss = 1.0212e-01, PNorm = 41.3394, GNorm = 2.1899, lr_0 = 4.3008e-04
Loss = 1.2071e-01, PNorm = 41.3452, GNorm = 0.9515, lr_0 = 4.2874e-04
Loss = 1.1775e-01, PNorm = 41.3453, GNorm = 1.6586, lr_0 = 4.2741e-04
Loss = 7.4765e-02, PNorm = 41.3505, GNorm = 1.2028, lr_0 = 4.2608e-04
Loss = 8.6353e-02, PNorm = 41.3566, GNorm = 0.6703, lr_0 = 4.2476e-04
Loss = 1.0565e-01, PNorm = 41.3624, GNorm = 1.1173, lr_0 = 4.2344e-04
Loss = 1.1339e-01, PNorm = 41.3711, GNorm = 1.6565, lr_0 = 4.2212e-04
Loss = 1.0781e-01, PNorm = 41.3806, GNorm = 1.3850, lr_0 = 4.2081e-04
Loss = 9.4471e-02, PNorm = 41.3902, GNorm = 0.6980, lr_0 = 4.1950e-04
Loss = 9.9983e-02, PNorm = 41.4008, GNorm = 1.3567, lr_0 = 4.1820e-04
Loss = 1.0048e-01, PNorm = 41.4083, GNorm = 1.2584, lr_0 = 4.1690e-04
Loss = 7.8928e-02, PNorm = 41.4134, GNorm = 0.8488, lr_0 = 4.1560e-04
Loss = 1.3034e-01, PNorm = 41.4208, GNorm = 1.2980, lr_0 = 4.1431e-04
Loss = 9.7481e-02, PNorm = 41.4294, GNorm = 0.7415, lr_0 = 4.1303e-04
Loss = 1.0864e-01, PNorm = 41.4365, GNorm = 1.6029, lr_0 = 4.1174e-04
Loss = 8.0532e-02, PNorm = 41.4425, GNorm = 1.5309, lr_0 = 4.1046e-04
Loss = 9.1178e-02, PNorm = 41.4526, GNorm = 1.2664, lr_0 = 4.0919e-04
Loss = 9.0690e-02, PNorm = 41.4573, GNorm = 1.2499, lr_0 = 4.0792e-04
Validation mae = 27.759883
Epoch 9
Loss = 7.8898e-02, PNorm = 41.4623, GNorm = 1.5715, lr_0 = 4.0665e-04
Loss = 1.0632e-01, PNorm = 41.4690, GNorm = 1.7550, lr_0 = 4.0538e-04
Loss = 1.1527e-01, PNorm = 41.4796, GNorm = 3.5263, lr_0 = 4.0412e-04
Loss = 1.1778e-01, PNorm = 41.4898, GNorm = 1.3391, lr_0 = 4.0287e-04
Loss = 7.8978e-02, PNorm = 41.5043, GNorm = 1.5347, lr_0 = 4.0162e-04
Loss = 1.0069e-01, PNorm = 41.5103, GNorm = 2.1745, lr_0 = 4.0037e-04
Loss = 1.1638e-01, PNorm = 41.5139, GNorm = 3.2426, lr_0 = 3.9912e-04
Loss = 1.0640e-01, PNorm = 41.5224, GNorm = 1.6150, lr_0 = 3.9788e-04
Loss = 8.6358e-02, PNorm = 41.5274, GNorm = 1.3523, lr_0 = 3.9665e-04
Loss = 8.2854e-02, PNorm = 41.5339, GNorm = 1.5050, lr_0 = 3.9542e-04
Loss = 1.1201e-01, PNorm = 41.5436, GNorm = 2.3488, lr_0 = 3.9419e-04
Loss = 9.2437e-02, PNorm = 41.5502, GNorm = 1.1191, lr_0 = 3.9296e-04
Loss = 7.4271e-02, PNorm = 41.5608, GNorm = 1.0418, lr_0 = 3.9174e-04
Loss = 1.0859e-01, PNorm = 41.5674, GNorm = 0.7276, lr_0 = 3.9052e-04
Loss = 1.0498e-01, PNorm = 41.5777, GNorm = 1.6866, lr_0 = 3.8931e-04
Loss = 9.5846e-02, PNorm = 41.5901, GNorm = 1.4749, lr_0 = 3.8810e-04
Loss = 8.0400e-02, PNorm = 41.5999, GNorm = 1.1254, lr_0 = 3.8689e-04
Loss = 1.0751e-01, PNorm = 41.6092, GNorm = 3.3517, lr_0 = 3.8569e-04
Loss = 1.0136e-01, PNorm = 41.6195, GNorm = 1.5811, lr_0 = 3.8449e-04
Loss = 7.8146e-02, PNorm = 41.6314, GNorm = 2.0192, lr_0 = 3.8330e-04
Loss = 9.8003e-02, PNorm = 41.6390, GNorm = 0.6252, lr_0 = 3.8211e-04
Loss = 9.7321e-02, PNorm = 41.6474, GNorm = 0.9298, lr_0 = 3.8092e-04
Loss = 1.0059e-01, PNorm = 41.6574, GNorm = 0.9873, lr_0 = 3.7974e-04
Loss = 1.2233e-01, PNorm = 41.6659, GNorm = 2.2807, lr_0 = 3.7856e-04
Loss = 9.7031e-02, PNorm = 41.6746, GNorm = 0.9437, lr_0 = 3.7738e-04
Loss = 7.8324e-02, PNorm = 41.6808, GNorm = 1.5053, lr_0 = 3.7621e-04
Loss = 1.1241e-01, PNorm = 41.6888, GNorm = 0.9413, lr_0 = 3.7504e-04
Loss = 9.6823e-02, PNorm = 41.6959, GNorm = 1.5571, lr_0 = 3.7387e-04
Loss = 9.5558e-02, PNorm = 41.7038, GNorm = 1.4777, lr_0 = 3.7271e-04
Loss = 1.0735e-01, PNorm = 41.7119, GNorm = 2.6518, lr_0 = 3.7155e-04
Loss = 1.1845e-01, PNorm = 41.7185, GNorm = 2.2192, lr_0 = 3.7040e-04
Loss = 7.9047e-02, PNorm = 41.7279, GNorm = 0.7263, lr_0 = 3.6925e-04
Loss = 1.1864e-01, PNorm = 41.7337, GNorm = 1.6573, lr_0 = 3.6810e-04
Loss = 8.6129e-02, PNorm = 41.7427, GNorm = 1.2304, lr_0 = 3.6695e-04
Loss = 7.3992e-02, PNorm = 41.7503, GNorm = 0.8036, lr_0 = 3.6581e-04
Loss = 1.3861e-01, PNorm = 41.7605, GNorm = 1.0238, lr_0 = 3.6468e-04
Loss = 1.1114e-01, PNorm = 41.7724, GNorm = 2.4203, lr_0 = 3.6354e-04
Loss = 1.1548e-01, PNorm = 41.7836, GNorm = 1.6154, lr_0 = 3.6241e-04
Loss = 8.9962e-02, PNorm = 41.7912, GNorm = 0.9504, lr_0 = 3.6129e-04
Loss = 1.3606e-01, PNorm = 41.8010, GNorm = 0.7593, lr_0 = 3.6017e-04
Loss = 1.0045e-01, PNorm = 41.8115, GNorm = 0.8387, lr_0 = 3.5905e-04
Validation mae = 29.000755
Epoch 10
Loss = 7.7137e-02, PNorm = 41.8165, GNorm = 0.8604, lr_0 = 3.5793e-04
Loss = 9.2960e-02, PNorm = 41.8257, GNorm = 1.4234, lr_0 = 3.5682e-04
Loss = 8.8112e-02, PNorm = 41.8336, GNorm = 1.5233, lr_0 = 3.5571e-04
Loss = 1.0040e-01, PNorm = 41.8414, GNorm = 0.8600, lr_0 = 3.5460e-04
Loss = 9.6521e-02, PNorm = 41.8504, GNorm = 0.9650, lr_0 = 3.5350e-04
Loss = 9.6197e-02, PNorm = 41.8580, GNorm = 1.9010, lr_0 = 3.5240e-04
Loss = 7.5636e-02, PNorm = 41.8644, GNorm = 1.7212, lr_0 = 3.5131e-04
Loss = 7.4992e-02, PNorm = 41.8751, GNorm = 1.5714, lr_0 = 3.5022e-04
Loss = 1.0354e-01, PNorm = 41.8843, GNorm = 1.3050, lr_0 = 3.4913e-04
Loss = 7.5212e-02, PNorm = 41.8903, GNorm = 1.4637, lr_0 = 3.4804e-04
Loss = 1.0070e-01, PNorm = 41.8969, GNorm = 1.8039, lr_0 = 3.4696e-04
Loss = 8.4206e-02, PNorm = 41.8990, GNorm = 0.8966, lr_0 = 3.4588e-04
Loss = 9.2330e-02, PNorm = 41.9073, GNorm = 0.9567, lr_0 = 3.4481e-04
Loss = 8.4959e-02, PNorm = 41.9128, GNorm = 0.8126, lr_0 = 3.4374e-04
Loss = 9.9976e-02, PNorm = 41.9191, GNorm = 1.2603, lr_0 = 3.4267e-04
Loss = 8.9598e-02, PNorm = 41.9283, GNorm = 1.7532, lr_0 = 3.4160e-04
Loss = 7.7698e-02, PNorm = 41.9337, GNorm = 1.1482, lr_0 = 3.4054e-04
Loss = 1.0521e-01, PNorm = 41.9375, GNorm = 1.3495, lr_0 = 3.3948e-04
Loss = 1.4253e-01, PNorm = 41.9501, GNorm = 1.0754, lr_0 = 3.3843e-04
Loss = 1.1107e-01, PNorm = 41.9595, GNorm = 0.8671, lr_0 = 3.3738e-04
Loss = 9.2487e-02, PNorm = 41.9664, GNorm = 1.1842, lr_0 = 3.3633e-04
Loss = 1.2613e-01, PNorm = 41.9697, GNorm = 2.8574, lr_0 = 3.3528e-04
Loss = 9.2622e-02, PNorm = 41.9800, GNorm = 2.6584, lr_0 = 3.3424e-04
Loss = 1.1679e-01, PNorm = 41.9874, GNorm = 0.7811, lr_0 = 3.3320e-04
Loss = 7.9586e-02, PNorm = 41.9933, GNorm = 1.0655, lr_0 = 3.3217e-04
Loss = 8.4065e-02, PNorm = 42.0051, GNorm = 1.1937, lr_0 = 3.3114e-04
Loss = 6.5300e-02, PNorm = 42.0146, GNorm = 1.6820, lr_0 = 3.3011e-04
Loss = 9.1406e-02, PNorm = 42.0223, GNorm = 0.6801, lr_0 = 3.2908e-04
Loss = 8.7505e-02, PNorm = 42.0299, GNorm = 1.0159, lr_0 = 3.2806e-04
Loss = 8.1720e-02, PNorm = 42.0375, GNorm = 1.5458, lr_0 = 3.2704e-04
Loss = 9.0005e-02, PNorm = 42.0460, GNorm = 1.8723, lr_0 = 3.2602e-04
Loss = 1.4639e-01, PNorm = 42.0512, GNorm = 2.1094, lr_0 = 3.2501e-04
Loss = 1.0917e-01, PNorm = 42.0604, GNorm = 1.0647, lr_0 = 3.2400e-04
Loss = 7.9244e-02, PNorm = 42.0629, GNorm = 2.0399, lr_0 = 3.2299e-04
Loss = 1.0009e-01, PNorm = 42.0689, GNorm = 1.6869, lr_0 = 3.2199e-04
Loss = 1.0451e-01, PNorm = 42.0769, GNorm = 1.3152, lr_0 = 3.2099e-04
Loss = 8.9774e-02, PNorm = 42.0860, GNorm = 2.3097, lr_0 = 3.1999e-04
Loss = 7.0335e-02, PNorm = 42.0921, GNorm = 1.5027, lr_0 = 3.1900e-04
Loss = 9.7302e-02, PNorm = 42.0999, GNorm = 0.8829, lr_0 = 3.1800e-04
Loss = 9.8894e-02, PNorm = 42.1068, GNorm = 1.8101, lr_0 = 3.1702e-04
Loss = 7.5236e-02, PNorm = 42.1094, GNorm = 0.8435, lr_0 = 3.1603e-04
Loss = 1.1146e-01, PNorm = 42.1138, GNorm = 1.9830, lr_0 = 3.1505e-04
Validation mae = 26.348179
Epoch 11
Loss = 9.3356e-02, PNorm = 42.1229, GNorm = 2.2906, lr_0 = 3.1407e-04
Loss = 7.9059e-02, PNorm = 42.1322, GNorm = 0.5483, lr_0 = 3.1309e-04
Loss = 9.0368e-02, PNorm = 42.1390, GNorm = 1.3817, lr_0 = 3.1212e-04
Loss = 8.7728e-02, PNorm = 42.1453, GNorm = 1.0594, lr_0 = 3.1115e-04
Loss = 4.9349e-02, PNorm = 42.1501, GNorm = 0.6386, lr_0 = 3.1018e-04
Loss = 9.1227e-02, PNorm = 42.1577, GNorm = 2.2489, lr_0 = 3.0922e-04
Loss = 8.9050e-02, PNorm = 42.1653, GNorm = 0.8848, lr_0 = 3.0826e-04
Loss = 9.9684e-02, PNorm = 42.1735, GNorm = 0.9301, lr_0 = 3.0730e-04
Loss = 1.0846e-01, PNorm = 42.1818, GNorm = 1.0978, lr_0 = 3.0635e-04
Loss = 8.1376e-02, PNorm = 42.1888, GNorm = 1.3750, lr_0 = 3.0539e-04
Loss = 8.0160e-02, PNorm = 42.1923, GNorm = 1.6319, lr_0 = 3.0445e-04
Loss = 8.4065e-02, PNorm = 42.1965, GNorm = 1.3786, lr_0 = 3.0350e-04
Loss = 9.1722e-02, PNorm = 42.2020, GNorm = 0.9287, lr_0 = 3.0256e-04
Loss = 7.2195e-02, PNorm = 42.2074, GNorm = 1.3224, lr_0 = 3.0162e-04
Loss = 6.9764e-02, PNorm = 42.2094, GNorm = 1.0062, lr_0 = 3.0068e-04
Loss = 1.0858e-01, PNorm = 42.2161, GNorm = 2.8657, lr_0 = 2.9974e-04
Loss = 9.2067e-02, PNorm = 42.2245, GNorm = 1.7333, lr_0 = 2.9881e-04
Loss = 8.8887e-02, PNorm = 42.2342, GNorm = 2.4473, lr_0 = 2.9788e-04
Loss = 8.2867e-02, PNorm = 42.2426, GNorm = 1.1536, lr_0 = 2.9696e-04
Loss = 8.7186e-02, PNorm = 42.2501, GNorm = 1.4333, lr_0 = 2.9604e-04
Loss = 7.3374e-02, PNorm = 42.2540, GNorm = 1.0798, lr_0 = 2.9512e-04
Loss = 7.8941e-02, PNorm = 42.2550, GNorm = 0.6603, lr_0 = 2.9420e-04
Loss = 9.1194e-02, PNorm = 42.2574, GNorm = 1.4312, lr_0 = 2.9328e-04
Loss = 7.3453e-02, PNorm = 42.2594, GNorm = 0.9915, lr_0 = 2.9237e-04
Loss = 8.6692e-02, PNorm = 42.2653, GNorm = 0.6400, lr_0 = 2.9146e-04
Loss = 9.2450e-02, PNorm = 42.2710, GNorm = 0.8588, lr_0 = 2.9056e-04
Loss = 1.0580e-01, PNorm = 42.2756, GNorm = 1.3282, lr_0 = 2.8966e-04
Loss = 8.7211e-02, PNorm = 42.2840, GNorm = 1.0909, lr_0 = 2.8876e-04
Loss = 1.0207e-01, PNorm = 42.2931, GNorm = 2.3681, lr_0 = 2.8786e-04
Loss = 1.0251e-01, PNorm = 42.2966, GNorm = 1.7227, lr_0 = 2.8696e-04
Loss = 7.5516e-02, PNorm = 42.3030, GNorm = 1.0947, lr_0 = 2.8607e-04
Loss = 8.6486e-02, PNorm = 42.3107, GNorm = 1.9607, lr_0 = 2.8518e-04
Loss = 7.6843e-02, PNorm = 42.3157, GNorm = 2.3089, lr_0 = 2.8430e-04
Loss = 7.9947e-02, PNorm = 42.3204, GNorm = 1.4685, lr_0 = 2.8341e-04
Loss = 8.9159e-02, PNorm = 42.3270, GNorm = 1.0358, lr_0 = 2.8253e-04
Loss = 1.1699e-01, PNorm = 42.3354, GNorm = 0.7653, lr_0 = 2.8165e-04
Loss = 1.0171e-01, PNorm = 42.3471, GNorm = 1.0606, lr_0 = 2.8078e-04
Loss = 1.0900e-01, PNorm = 42.3573, GNorm = 2.5371, lr_0 = 2.7991e-04
Loss = 7.8661e-02, PNorm = 42.3638, GNorm = 1.6500, lr_0 = 2.7904e-04
Loss = 8.7454e-02, PNorm = 42.3709, GNorm = 1.0580, lr_0 = 2.7817e-04
Loss = 7.6617e-02, PNorm = 42.3770, GNorm = 1.8995, lr_0 = 2.7730e-04
Validation mae = 27.096112
Epoch 12
Loss = 9.3534e-02, PNorm = 42.3830, GNorm = 2.4424, lr_0 = 2.7644e-04
Loss = 7.8069e-02, PNorm = 42.3920, GNorm = 1.1368, lr_0 = 2.7558e-04
Loss = 6.8761e-02, PNorm = 42.3969, GNorm = 0.8060, lr_0 = 2.7473e-04
Loss = 6.1357e-02, PNorm = 42.4005, GNorm = 0.6717, lr_0 = 2.7387e-04
Loss = 9.8692e-02, PNorm = 42.4062, GNorm = 0.6791, lr_0 = 2.7302e-04
